big,small,arrival_time,cpu,mem,disk,lifetime,profit
0,1,0.4724733897739485,4,2,21,1.9945731060110097,3.0387294676070873
0,1,0.6983141057765458,1,3,21,2.9820853060104113,4.942469392034186
0,1,0.8982252908001555,1,2,21,3.4291079183593087,3.5188746200318155
0,1,1.0779835804753568,1,2,20,1.816754873274515,3.2384877899315145
0,1,1.187645233906379,1,2,20,1.1294325399181422,4.602550140465825
0,1,1.9987365483810229,1,1,22,1.7211296219530619,3.748477416029716
0,1,2.0071631774171865,2,1,21,3.7666433206129497,4.897821516514013
0,1,2.1136072578787117,1,2,22,3.0797920723697834,4.25445015209606
0,1,2.625427200748858,1,3,20,2.2482513822709,3.4228893491131727
0,1,2.654820739890396,1,4,21,2.294808751707694,4.658508115693284
0,1,3.185679371737736,2,4,20,1.1870089440887766,3.2139266769654293
0,1,3.1979864442734667,2,2,20,2.8714246326834014,4.041328447152382
0,1,3.244170234346526,2,1,21,3.728788246709471,3.63657739777081
0,1,3.888997230827787,1,4,21,3.7048090538185265,3.313534311843677
0,1,3.968948061437698,3,3,22,1.396365054258534,3.0570533279830996
0,1,4.509367133480442,3,2,20,1.629676605716528,4.938580897299422
0,1,4.715715841253218,3,5,20,3.2510566561727092,3.2295395499663018
0,1,4.817245039228052,1,3,21,3.982381201570381,4.02666907132323
0,1,4.949810181269206,1,1,20,3.6823938913433976,3.3815441036727414
0,1,5.328194651654492,1,4,21,1.7542682677398749,4.730705076461675
0,1,5.726165847777204,2,3,22,2.484868113353187,3.322053061128372
0,1,5.72721414622861,2,2,21,3.9014763086612176,3.0846741829162867
0,1,6.001543093140204,2,1,20,2.4791755043863466,3.007883485204382
0,1,6.2345457006567955,1,2,21,3.48364863229446,3.2964470843119353
0,1,6.253275651248928,1,1,21,3.3796771409848,3.8693903238655496
0,1,8.304226587805289,2,2,19,3.0387166345799197,3.3205120609680994
0,1,8.569989622309807,3,4,20,2.0424732646112225,3.5202053360213004
0,1,8.867193208482554,2,2,22,3.5549614117433928,4.852184738592207
