big,small,arrival_time,cpu,mem,disk
0,1,0.1578307878104101,1.6662795954539162,-0.2419527745447927,19.673603279994477
0,1,0.21103169084435808,0.27460506096398407,2.480641784959645,20.302336364752342
0,1,0.27290651734200616,-0.04446805253674224,1.8245563074021702,19.750760742458464
0,1,0.34960621959121424,1.0380923849250174,1.7724374188711483,19.405033489508167
0,1,0.5033945400983828,-1.8392519974707495,0.565221422382735,20.12434278247115
0,1,1.0298675415585943,-0.6266015321825293,4.258139173965718,19.27636105445189
0,1,1.4350802148764328,2.060832932391188,1.5361276876571663,22.224530947873937
0,1,1.8440551865528874,1.4000759787182013,2.623958089514127,20.410993710421412
0,1,2.5129032333379744,3.4768961946756827,0.6741695758935635,20.585405613075544
0,1,2.5652870222329542,0.41186034644796055,1.9456076900942387,20.266801736930905
0,1,2.7912206783391458,1.081787744857463,1.788636121677774,18.348797548417156
0,1,3.304228701268462,1.0642222485445711,1.293654478878575,20.268374769627982
0,1,3.352234349747238,1.0976773069594457,3.6907026755598693,22.576008422264113
0,1,3.608902452823663,-0.45193117581683495,1.6003821930222544,18.30838029558989
0,1,3.8447334485049716,3.0833394020346443,2.6977989716551294,18.418183587025304
0,1,4.357485475133119,1.4188465132234085,3.0786623454442568,19.439401337233807
0,1,4.816629599983909,1.1658933749604534,3.391558703952523,19.27800580505466
0,1,5.224798556768574,1.9029127412723872,2.1403765600492024,19.794350018282255
0,1,6.122913531188843,0.34065261274984815,0.023701802298848884,20.64706032143212
0,1,7.18703690108239,-1.1821508424810414,1.9382004099238523,21.966742863266283
0,1,7.368878335718593,0.54833060203832,0.9080323088090874,20.063051435711664
0,1,7.6160821668569065,1.5210956263011084,3.7652697279488536,19.212291623312634
0,1,7.62795614612101,1.3849882901544848,2.724199371086441,20.22479811504174
0,1,7.719012148602411,0.6964855293982651,3.325244551311643,19.728563079201642
0,1,7.789376571475942,0.6134963963197058,2.555176982631388,18.219349904867773
0,1,8.009455742841078,0.00630824506196892,1.3893915029573398,21.366024777242927
0,1,8.10968485776829,1.0708885965410488,2.274386554900757,20.19517922474723
0,1,9.06170446254856,0.3742093520528359,1.8790111825858828,19.47703196151845
0,1,9.07850062772419,2.0885039282801623,2.965111341686407,19.600579351245134
0,1,9.326881306747481,-0.7789868738063674,2.6962320637420527,20.57810090488707
0,1,9.432106303311011,0.7571532538659633,2.258683238572523,19.74192585416576
0,1,9.9774442415656,0.7295891286932696,2.865347744198652,19.19156766463546
0,1,10.459524706498112,0.41218710257349445,1.0405847696128547,19.86140809562395
0,1,10.473242034371843,0.3029650496479446,1.851284335927931,21.276799384676607
0,1,11.022106456040811,1.0073261978306791,0.9372063715809791,19.575287313169042
0,1,11.087655628103558,0.32482102344893615,2.601274277940006,20.787798586717052
0,1,11.280352114267384,1.6062374545016411,2.6259019810107564,19.199983926528628
0,1,11.568381306866728,-0.4305840919845363,3.2725845085702563,20.335480576325146
0,1,12.680470762315029,0.4130864045703947,2.0681058875240805,19.078014482287983
